path_to_image,top,left,bottom,right,class_name
images/CVC-MUSCIMA_W-01_10_D-ideal.png,372,494,392,523,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,373,557,391,581,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,375,608,393,633,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,395,720,424,746,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,370,775,392,797,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,534,503,556,531,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,538,560,556,584,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,538,606,558,629,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,784,424,808,450,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,800,483,822,505,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,814,545,835,575,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,811,735,835,763,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,772,1024,795,1049,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,771,1106,793,1128,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,766,1180,791,1204,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,339,1003,362,1030,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,372,1001,394,1022,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,393,1003,419,1022,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,346,1057,363,1082,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,371,1057,393,1080,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,398,1057,418,1081,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,339,1123,362,1149,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,368,1124,391,1145,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,394,1117,415,1143,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,340,1189,366,1210,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,374,1188,394,1207,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,396,1183,422,1207,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,842,420,866,446,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,868,418,891,441,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,842,571,864,598,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,829,663,852,686,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,842,730,861,759,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,843,831,863,857,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,882,821,899,847,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,905,818,923,845,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,875,727,895,752,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,886,653,910,674,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,878,539,901,563,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1008,405,1029,429,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1008,813,1029,842,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1197,808,1217,835,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1197,667,1219,691,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1212,608,1237,632,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1210,492,1232,516,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1062,403,1084,427,notehead-full
